Buildfile: /home/vagrant/test83/prpcServiceUtils/scripts/utils/prpcServiceUtilsWrapper.xml

-init:
     [echo] ******************************************************************
     [echo] Build date : ${pegaBuildDate.value} 
     [echo] Pega7 platform version : ${specificationVersion.value} 
     [echo] ******************************************************************
    [mkdir] Created dir: /home/vagrant/test83/prpcServiceUtils/scripts/utils/generated
[pega:propertyparser] Reading Properties from: /home/vagrant/test83/prpcServiceUtils/scripts/utils/prpcServiceUtils.properties
[pega:propertyparser] pega.rest.server.url=http://<host name>:<port number>/<context>/PRRestService/<tenant url hash>
[pega:propertyparser] pega.rest.username=
[pega:propertyparser] pega.rest.password=*****
[pega:propertyparser] pega.rest.proxy.host=
[pega:propertyparser] pega.rest.proxy.port=
[pega:propertyparser] pega.rest.proxy.username=
[pega:propertyparser] pega.rest.proxy.password=*****
[pega:propertyparser] pega.rest.proxy.domain=
[pega:propertyparser] pega.rest.proxy.workstation=
[pega:propertyparser] pega.rest.response.type=json
[pega:propertyparser] user.temp.dir=
[pega:propertyparser] custom.jvm.args=
[pega:propertyparser] export.archiveName=
[pega:propertyparser] export.productName=
[pega:propertyparser] export.productVersion=
[pega:propertyparser] export.applicationVersion=
[pega:propertyparser] export.applicationName=
[pega:propertyparser] export.branchName=
[pega:propertyparser] export.branchAppContext=
[pega:propertyparser] export.async=true
[pega:propertyparser] export.exportToRepository=false
[pega:propertyparser] export.repositoryName=
[pega:propertyparser] expose.includedClasses=
[pega:propertyparser] expose.includeDescendents=true
[pega:propertyparser] expose.excludedClasses=
[pega:propertyparser] expose.excludeDescendents=true
[pega:propertyparser] expose.startKey=
[pega:propertyparser] expose.endKey=
[pega:propertyparser] expose.startDate=
[pega:propertyparser] expose.endDate=
[pega:propertyparser] expose.reindex=true
[pega:propertyparser] expose.reindexType=nonpega
[pega:propertyparser] expose.commitRate=100
[pega:propertyparser] expose.numOfThreads=1
[pega:propertyparser] expose.async=true
[pega:propertyparser] import.archive.path=
[pega:propertyparser] import.preferencespath=
[pega:propertyparser] import.mode=import
[pega:propertyparser] import.existingInstances=skip
[pega:propertyparser] import.nofailonerror=false
[pega:propertyparser] import.commitRate=100
[pega:propertyparser] import.compileLibraries=true
[pega:propertyparser] import.allowImportWithMissingDependencies=false
[pega:propertyparser] import.preserveOrder=false
[pega:propertyparser] import.codesetName=Customer
[pega:propertyparser] import.codesetVersion=06-01-01
[pega:propertyparser] import.async=true
[pega:propertyparser] import.skipBackup=false
[pega:propertyparser] import.importFromRepository=false
[pega:propertyparser] import.repositoryName=
[pega:propertyparser] import.artifactType=
[pega:propertyparser] import.archivePath=
[pega:propertyparser] import.bypassSchema=
[pega:propertyparser] import.insecureOperators=
[pega:propertyparser] import.allowInheritedConnections=false
[pega:propertyparser] import.bypassColumnPopulation=false
[pega:propertyparser] import.bypassSchemaChangesToDescendantTables=false
[pega:propertyparser] import.bypassInstanceMigration=false
[pega:propertyparser] hotfix.operation=
[pega:propertyparser] hotfix.dlFilePath=
[pega:propertyparser] hotfix.catalogPath=
[pega:propertyparser] hotfix.bypassSchema=false
[pega:propertyparser] hotfix.force=false
[pega:propertyparser] hotfix.async=true
[pega:propertyparser] getstatus.jobID=
[pega:propertyparser] getstatus.operationName=
[pega:propertyparser] manageRestorePoints.action=
[pega:propertyparser] manageRestorePoints.restorePointName=
[pega:propertyparser] manageRestorePoints.restorePointLabel=
[pega:propertyparser] rollback.restorePointName=
[pega:propertyparser] rollback.action=SystemRollback
[pega:propertyparser] rollback.async=true
[pega:propertyparser] rollback.downloadLogToFile=true
[pega:propertyparser] updateAccessGroup.applicationName=
[pega:propertyparser] updateAccessGroup.applicationVersion=
[pega:propertyparser] updateAccessGroup.groupList=
[pega:propertyparser] updateDASS.filePath=
[pega:propertyparser] pega.rest.server.url=http://<host name>:<port number>/<context>/PRRestService/<tenant url hash>
[pega:propertyparser] pega.rest.username=
[pega:propertyparser] pega.rest.password=*****
[pega:propertyparser] pega.rest.proxy.host=
[pega:propertyparser] pega.rest.proxy.port=
[pega:propertyparser] pega.rest.proxy.username=
[pega:propertyparser] pega.rest.proxy.password=*****
[pega:propertyparser] pega.rest.proxy.domain=
[pega:propertyparser] pega.rest.proxy.workstation=
[pega:propertyparser] pega.rest.response.type=json
[pega:propertyparser] user.temp.dir=
[pega:propertyparser] custom.jvm.args=
[pega:propertyparser] export.archiveName=
[pega:propertyparser] export.productName=
[pega:propertyparser] export.productVersion=
[pega:propertyparser] export.applicationVersion=
[pega:propertyparser] export.applicationName=
[pega:propertyparser] export.branchName=
[pega:propertyparser] export.branchAppContext=
[pega:propertyparser] export.async=true
[pega:propertyparser] export.exportToRepository=false
[pega:propertyparser] export.repositoryName=
[pega:propertyparser] expose.includedClasses=
[pega:propertyparser] expose.includeDescendents=true
[pega:propertyparser] expose.excludedClasses=
[pega:propertyparser] expose.excludeDescendents=true
[pega:propertyparser] expose.startKey=
[pega:propertyparser] expose.endKey=
[pega:propertyparser] expose.startDate=
[pega:propertyparser] expose.endDate=
[pega:propertyparser] expose.reindex=true
[pega:propertyparser] expose.reindexType=nonpega
[pega:propertyparser] expose.commitRate=100
[pega:propertyparser] expose.numOfThreads=1
[pega:propertyparser] expose.async=true
[pega:propertyparser] import.archive.path=
[pega:propertyparser] import.preferencespath=
[pega:propertyparser] import.mode=import
[pega:propertyparser] import.existingInstances=skip
[pega:propertyparser] import.nofailonerror=false
[pega:propertyparser] import.commitRate=100
[pega:propertyparser] import.compileLibraries=true
[pega:propertyparser] import.allowImportWithMissingDependencies=false
[pega:propertyparser] import.preserveOrder=false
[pega:propertyparser] import.codesetName=Customer
[pega:propertyparser] import.codesetVersion=06-01-01
[pega:propertyparser] import.async=true
[pega:propertyparser] import.skipBackup=false
[pega:propertyparser] import.importFromRepository=false
[pega:propertyparser] import.repositoryName=
[pega:propertyparser] import.artifactType=
[pega:propertyparser] import.archivePath=
[pega:propertyparser] import.bypassSchema=
[pega:propertyparser] import.insecureOperators=
[pega:propertyparser] import.allowInheritedConnections=false
[pega:propertyparser] import.bypassColumnPopulation=false
[pega:propertyparser] import.bypassSchemaChangesToDescendantTables=false
[pega:propertyparser] import.bypassInstanceMigration=false
[pega:propertyparser] hotfix.operation=
[pega:propertyparser] hotfix.dlFilePath=
[pega:propertyparser] hotfix.catalogPath=
[pega:propertyparser] hotfix.bypassSchema=false
[pega:propertyparser] hotfix.force=false
[pega:propertyparser] hotfix.async=true
[pega:propertyparser] getstatus.jobID=
[pega:propertyparser] getstatus.operationName=
[pega:propertyparser] manageRestorePoints.action=
[pega:propertyparser] manageRestorePoints.restorePointName=
[pega:propertyparser] manageRestorePoints.restorePointLabel=
[pega:propertyparser] rollback.restorePointName=
[pega:propertyparser] rollback.action=SystemRollback
[pega:propertyparser] rollback.async=true
[pega:propertyparser] rollback.downloadLogToFile=true
[pega:propertyparser] updateAccessGroup.applicationName=
[pega:propertyparser] updateAccessGroup.applicationVersion=
[pega:propertyparser] updateAccessGroup.groupList=
[pega:propertyparser] updateDASS.filePath=
